(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2E81A    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9CCF14      ; 	stz _bss_start
( 881) 07C3 CB1501      ; 	ora.w 1,S
( 882) 07C6 C202        ; 	adj #2
( 883) 07C8 ABC90100    ; 	cmp.w #1
( 884) 07CC F003        ; 	beq L_056
( 885) 07CE 4CFD06      ; 	jmp L_055
( 890) 07D1 AB9A        ; 	txs.w
( 891) 07D3 ABFA        ; 	plx.w
( 892) 07D5 60          ; 	rts
( 911) 07D6 ABDA        ; 	phx.w
( 912) 07D8 ABBA        ; 	tsx.w
( 913) 07DA C2FA        ; 	adj #-6
( 917) 07DC ABE2C215    ; 	psh.w #foodunits_003
( 918) 07E0 ABB509      ; 	lda.w oldrow_061,X
( 919) 07E3 AB3A        ; 	dec.w a
( 920) 07E5 AB48        ; 	pha.w
( 921) 07E7 ABE21200    ; 	psh.w #18
( 922) 07EB 20A813      ; 	jsr _imul
( 923) 07EE C204        ; 	adj #4
( 924) 07F0 18          ; 	clc
( 925) 07F1 CB7501      ; 	adc.w 1,S
( 926) 07F4 CB9501      ; 	sta.w 1,S
( 927) 07F7 ABB507      ; 	lda.w oldcol_062,X
( 928) 07FA AB3A        ; 	dec.w a
( 929) 07FC AB0A        ; 	asl.w a
( 930) 07FE 18          ; 	clc
( 931) 07FF CB7501      ; 	adc.w 1,S
( 932) 0802 CB9501      ; 	sta.w 1,S
( 933) 0805 ABE2C215    ; 	psh.w #foodunits_003
( 934) 0809 ABB509      ; 	lda.w oldrow_061,X
( 935) 080C AB3A        ; 	dec.w a
( 936) 080E AB48        ; 	pha.w
( 937) 0810 ABE21200    ; 	psh.w #18
( 938) 0814 20A813      ; 	jsr _imul
( 939) 0817 C204        ; 	adj #4
( 940) 0819 18          ; 	clc
( 941) 081A CB7501      ; 	adc.w 1,S
( 942) 081D CB9501      ; 	sta.w 1,S
( 943) 0820 ABB507      ; 	lda.w oldcol_062,X
( 944) 0823 AB3A        ; 	dec.w a
( 945) 0825 AB0A        ; 	asl.w a
( 946) 0827 18          ; 	clc
( 947) 0828 CB7501      ; 	adc.w 1,S
( 948) 082B CB9501      ; 	sta.w 1,S
( 949) 082E 8B6B        ; 	pli.s
( 950) 0830 ABA300      ; 	lda.w 0,I++
( 951) 0833 AB48        ; 	pha.w
( 952) 0835 A901        ; 	lda #1
( 953) 0837 CB4401      ; 	xma.w 1,S
( 954) 083A 38          ; 	sec
( 955) 083B CBF501      ; 	sbc.w 1,S
( 956) 083E C202        ; 	adj #2
( 957) 0840 8B6B        ; 	pli.s
( 958) 0842 AB8300      ; 	sta.w 0,I++
( 961) 0845 ABE2C215    ; 	psh.w #foodunits_003
( 962) 0849 ABB509      ; 	lda.w oldrow_061,X
( 963) 084C AB3A        ; 	dec.w a
( 964) 084E AB48        ; 	pha.w
( 965) 0850 ABE21200    ; 	psh.w #18
( 966) 0854 20A813      ; 	jsr _imul
( 967) 0857 C204        ; 	adj #4
( 968) 0859 18          ; 	clc
( 969) 085A CB7501      ; 	adc.w 1,S
( 970) 085D CB9501      ; 	sta.w 1,S
( 971) 0860 ABB507      ; 	lda.w oldcol_062,X
( 972) 0863 AB3A        ; 	dec.w a
( 973) 0865 AB0A        ; 	asl.w a
( 974) 0867 18          ; 	clc
( 975) 0868 CB7501      ; 	adc.w 1,S
( 976) 086B CB9501      ; 	sta.w 1,S
( 977) 086E 8B6B        ; 	pli.s
( 978) 0870 ABA300      ; 	lda.w 0,I++
( 982) 0873 ABC90000    ; 	cmp.w #0
( 984) 0877 F004        ; 	beq L_068T
( 985) 0879 A900        ; 	lda #0
( 986) 087B 8002        ; 	bra L_068
( 987) 087D A901        ; L_068T lda #1
( 990) 087F ABC90100    ; 	cmp.w #1
( 991) 0883 F003        ; 	beq L_066
( 992) 0885 4C4709      ; 	jmp L_067
( 997) 0888 ABE2D014    ; 	psh.w #island_002
( 998) 088C ABB509      ; 	lda.w oldrow_061,X
( 999) 088F AB48        ; 	pha.w
(1000) 0891 ABE21600    ; 	psh.w #22
(1001) 0895 20A813      ; 	jsr _imul
(1002) 0898 C204        ; 	adj #4
(1003) 089A 18          ; 	clc
(1004) 089B CB7501      ; 	adc.w 1,S
(1005) 089E CB9501      ; 	sta.w 1,S
(1006) 08A1 ABB507      ; 	lda.w oldcol_062,X
(1007) 08A4 AB0A        ; 	asl.w a
(1008) 08A6 18          ; 	clc
(1009) 08A7 CB7501      ; 	adc.w 1,S
(1010) 08AA CB9501      ; 	sta.w 1,S
(1011) 08AD A904        ; 	lda #4
(1012) 08AF 8B6B        ; 	pli.s
(1013) 08B1 AB8300      ; 	sta.w 0,I++
(1015) 08B4 ABADC816    ; 	lda.w numwolves_005
(1016) 08B8 AB48        ; 	pha.w
(1017) 08BA A901        ; 	lda #1
(1018) 08BC CB4401      ; 	xma.w 1,S
(1019) 08BF 38          ; 	sec
(1020) 08C0 CBF501      ; 	sbc.w 1,S
(1021) 08C3 C202        ; 	adj #2
(1022) 08C5 AB8DC816    ; 	sta.w numwolves_005
(1024) 08C9 ABE2CC14    ; 	psh.w #S_069
(1025) 08CD ABE20000    ; 	psh.w #0
(1026) 08D1 ABE20300    ; 	psh.w #3
(1027) 08D5 20E013      ; 	jsr _swrite
(1028) 08D8 C206        ; 	adj #6
(1029) 08DA ABADCE16    ; 	lda.w t_008
(1030) 08DE AB48        ; 	pha.w
(1032) 08E0 ABE20400    ; 	psh.w #4
(1033) 08E4 20F213      ; 	jsr _iwrite
(1034) 08E7 C204        ; 	adj #4
(1035) 08E9 ABE2BC14    ; 	psh.w #S_070
(1036) 08ED ABE20000    ; 	psh.w #0
(1037) 08F1 ABE21000    ; 	psh.w #16
(1038) 08F5 20E013      ; 	jsr _swrite
(1039) 08F8 C206        ; 	adj #6
(1042) 08FA ABE25B00    ; 	psh.w #91
(1043) 08FE ABE20000    ; 	psh.w #0
(1044) 0902 20FFFF      ; 	jsr _cwrite
(1045) 0905 C204        ; 	adj #4
(1046) 0907 ABB509      ; 	lda.w oldrow_061,X
(1047) 090A AB48        ; 	pha.w
(1049) 090C ABE20100    ; 	psh.w #1
(1050) 0910 20F213      ; 	jsr _iwrite
(1051) 0913 C204        ; 	adj #4
(1052) 0915 ABE2BA14    ; 	psh.w #S_071
(1053) 0919 ABE20000    ; 	psh.w #0
(1054) 091D ABE20200    ; 	psh.w #2
(1055) 0921 20E013      ; 	jsr _swrite
(1056) 0924 C206        ; 	adj #6
(1057) 0926 ABB507      ; 	lda.w oldcol_062,X
(1058) 0929 AB48        ; 	pha.w
(1060) 092B ABE20100    ; 	psh.w #1
(1061) 092F 20F213      ; 	jsr _iwrite
(1062) 0932 C204        ; 	adj #4
(1064) 0934 ABE25D00    ; 	psh.w #93
(1065) 0938 ABE20000    ; 	psh.w #0
(1066) 093C 20FFFF      ; 	jsr _cwrite
(1067) 093F C204        ; 	adj #4
(1068) 0941 20DA13      ; 	jsr _writeln
(1071) 0944 4CA00D      ; 	jmp L_072
(1077) 0947 ABE20000    ; 	psh.w #0
(1078) 094B ABB509      ; 	lda.w oldrow_061,X
(1079) 094E AB48        ; 	pha.w
(1080) 0950 ABB507      ; 	lda.w oldcol_062,X
(1081) 0953 AB48        ; 	pha.w
(1082) 0955 AB8A        ; 	txa.w
(1083) 0957 18          ; 	clc
(1084) 0958 AB69FFFF    ; 	adc.w #newrow_063
(1085) 095C AB48        ; 	pha.w
(1086) 095E AB8A        ; 	txa.w
(1087) 0960 18          ; 	clc
(1088) 0961 AB69FDFF    ; 	adc.w #newcol_064
(1089) 0965 AB48        ; 	pha.w
(1090) 0967 ABB505      ; 	lda.w STATIC_LINK,X
(1091) 096A AB48        ; 	pha.w
(1092) 096C 201306      ; 	jsr newlocation_037
(1093) 096F C20C        ; 	adj #12
(1095) 0971 ABB5FF      ; 	lda.w newrow_063,X
(1099) 0974 ABD509      ; 	cmp.w oldrow_061,X
(1101) 0977 D004        ; 	bne L_073T
(1102) 0979 A900        ; 	lda #0
(1103) 097B 8002        ; 	bra L_073
(1104) 097D A901        ; L_073T lda #1
(1107) 097F AB48        ; 	pha.w
(1108) 0981 ABB5FD      ; 	lda.w newcol_064,X
(1112) 0984 ABD507      ; 	cmp.w oldcol_062,X
(1114) 0987 D004        ; 	bne L_074T
(1115) 0989 A900        ; 	lda #0
(1116) 098B 8002        ; 	bra L_074
(1117) 098D A901        ; L_074T lda #1
(1120) 098F CB1501      ; 	ora.w 1,S
(1121) 0992 C202        ; 	adj #2
(1122) 0994 AB95FB      ; 	sta.w moved_065,X
(1125) 0997 ABB5FB      ; 	lda.w moved_065,X
(1126) 099A ABC90100    ; 	cmp.w #1
(1127) 099E F003        ; 	beq L_075
(1128) 09A0 4CB70B      ; 	jmp L_076
(1133) 09A3 ABE2D014    ; 	psh.w #island_002
(1134) 09A7 ABB5FF      ; 	lda.w newrow_063,X
(1135) 09AA AB48        ; 	pha.w
(1136) 09AC ABE21600    ; 	psh.w #22
(1137) 09B0 20A813      ; 	jsr _imul
(1138) 09B3 C204        ; 	adj #4
(1139) 09B5 18          ; 	clc
(1140) 09B6 CB7501      ; 	adc.w 1,S
(1141) 09B9 CB9501      ; 	sta.w 1,S
(1142) 09BC ABB5FD      ; 	lda.w newcol_064,X
(1143) 09BF AB0A        ; 	asl.w a
(1144) 09C1 18          ; 	clc
(1145) 09C2 CB7501      ; 	adc.w 1,S
(1146) 09C5 CB9501      ; 	sta.w 1,S
(1147) 09C8 8B6B        ; 	pli.s
(1148) 09CA ABA300      ; 	lda.w 0,I++
(1152) 09CD ABC90100    ; 	cmp.w #1
(1154) 09D1 F004        ; 	beq L_079T
(1155) 09D3 A900        ; 	lda #0
(1156) 09D5 8002        ; 	bra L_079
(1157) 09D7 A901        ; L_079T lda #1
(1160) 09D9 ABC90100    ; 	cmp.w #1
(1161) 09DD F003        ; 	beq L_077
(1162) 09DF 4CD30A      ; 	jmp L_078
(1165) 09E2 ABE2C215    ; 	psh.w #foodunits_003
(1166) 09E6 ABB509      ; 	lda.w oldrow_061,X
(1167) 09E9 AB3A        ; 	dec.w a
(1168) 09EB AB48        ; 	pha.w
(1169) 09ED ABE21200    ; 	psh.w #18
(1170) 09F1 20A813      ; 	jsr _imul
(1171) 09F4 C204        ; 	adj #4
(1172) 09F6 18          ; 	clc
(1173) 09F7 CB7501      ; 	adc.w 1,S
(1174) 09FA CB9501      ; 	sta.w 1,S
(1175) 09FD ABB507      ; 	lda.w oldcol_062,X
(1176) 0A00 AB3A        ; 	dec.w a
(1177) 0A02 AB0A        ; 	asl.w a
(1178) 0A04 18          ; 	clc
(1179) 0A05 CB7501      ; 	adc.w 1,S
(1180) 0A08 CB9501      ; 	sta.w 1,S
(1182) 0A0B ABE2C215    ; 	psh.w #foodunits_003
(1183) 0A0F ABB509      ; 	lda.w oldrow_061,X
(1184) 0A12 AB3A        ; 	dec.w a
(1185) 0A14 AB48        ; 	pha.w
(1186) 0A16 ABE21200    ; 	psh.w #18
(1187) 0A1A 20A813      ; 	jsr _imul
(1188) 0A1D C204        ; 	adj #4
(1189) 0A1F 18          ; 	clc
(1190) 0A20 CB7501      ; 	adc.w 1,S
(1191) 0A23 CB9501      ; 	sta.w 1,S
(1192) 0A26 ABB507      ; 	lda.w oldcol_062,X
(1193) 0A29 AB3A        ; 	dec.w a
(1194) 0A2B AB0A        ; 	asl.w a
(1195) 0A2D 18          ; 	clc
(1196) 0A2E CB7501      ; 	adc.w 1,S
(1197) 0A31 CB9501      ; 	sta.w 1,S
(1198) 0A34 8B6B        ; 	pli.s
(1199) 0A36 ABA300      ; 	lda.w 0,I++
(1202) 0A39 18          ; 	clc
(1203) 0A3A AB690600    ; 	adc.w #6
(1205) 0A3E 8B6B        ; 	pli.s
(1206) 0A40 AB8300      ; 	sta.w 0,I++
(1208) 0A43 ABADCA16    ; 	lda.w numrabbits_006
(1209) 0A47 AB48        ; 	pha.w
(1210) 0A49 A901        ; 	lda #1
(1211) 0A4B CB4401      ; 	xma.w 1,S
(1212) 0A4E 38          ; 	sec
(1213) 0A4F CBF501      ; 	sbc.w 1,S
(1214) 0A52 C202        ; 	adj #2
(1215) 0A54 AB8DCA16    ; 	sta.w numrabbits_006
(1217) 0A58 ABE2CC14    ; 	psh.w #S_069
(1218) 0A5C ABE20000    ; 	psh.w #0
(1219) 0A60 ABE20300    ; 	psh.w #3
(1220) 0A64 20E013      ; 	jsr _swrite
(1221) 0A67 C206        ; 	adj #6
(1222) 0A69 ABADCE16    ; 	lda.w t_008
(1223) 0A6D AB48        ; 	pha.w
(1225) 0A6F ABE20400    ; 	psh.w #4
(1226) 0A73 20F213      ; 	jsr _iwrite
(1227) 0A76 C204        ; 	adj #4
(1228) 0A78 ABE2A714    ; 	psh.w #S_080
(1229) 0A7C ABE20000    ; 	psh.w #0
(1230) 0A80 ABE21300    ; 	psh.w #19
(1231) 0A84 20E013      ; 	jsr _swrite
(1232) 0A87 C206        ; 	adj #6
(1235) 0A89 ABE25B00    ; 	psh.w #91
(1236) 0A8D ABE20000    ; 	psh.w #0
(1237) 0A91 20FFFF      ; 	jsr _cwrite
(1238) 0A94 C204        ; 	adj #4
(1239) 0A96 ABB5FF      ; 	lda.w newrow_063,X
(1240) 0A99 AB48        ; 	pha.w
(1242) 0A9B ABE20100    ; 	psh.w #1
(1243) 0A9F 20F213      ; 	jsr _iwrite
(1244) 0AA2 C204        ; 	adj #4
(1245) 0AA4 ABE2BA14    ; 	psh.w #S_071
(1246) 0AA8 ABE20000    ; 	psh.w #0
(1247) 0AAC ABE20200    ; 	psh.w #2
(1248) 0AB0 20E013      ; 	jsr _swrite
(1249) 0AB3 C206        ; 	adj #6
(1250) 0AB5 ABB5FD      ; 	lda.w newcol_064,X
(1251) 0AB8 AB48        ; 	pha.w
(1253) 0ABA ABE20100    ; 	psh.w #1
(1254) 0ABE 20F213      ; 	jsr _iwrite
(1255) 0AC1 C204        ; 	adj #4
(1257) 0AC3 ABE25D00    ; 	psh.w #93
(1258) 0AC7 ABE20000    ; 	psh.w #0
(1259) 0ACB 20FFFF      ; 	jsr _cwrite
(1260) 0ACE C204        ; 	adj #4
(1261) 0AD0 20DA13      ; 	jsr _writeln
(1267) 0AD3 ABE2D014    ; 	psh.w #island_002
(1268) 0AD7 ABB5FF      ; 	lda.w newrow_063,X
(1269) 0ADA AB48        ; 	pha.w
(1270) 0ADC ABE21600    ; 	psh.w #22
(1271) 0AE0 20A813      ; 	jsr _imul
(1272) 0AE3 C204        ; 	adj #4
(1273) 0AE5 18          ; 	clc
(1274) 0AE6 CB7501      ; 	adc.w 1,S
(1275) 0AE9 CB9501      ; 	sta.w 1,S
(1276) 0AEC ABB5FD      ; 	lda.w newcol_064,X
(1277) 0AEF AB0A        ; 	asl.w a
(1278) 0AF1 18          ; 	clc
(1279) 0AF2 CB7501      ; 	adc.w 1,S
(1280) 0AF5 CB9501      ; 	sta.w 1,S
(1281) 0AF8 A902        ; 	lda #2
(1282) 0AFA 8B6B        ; 	pli.s
(1283) 0AFC AB8300      ; 	sta.w 0,I++
(1285) 0AFF ABE2D014    ; 	psh.w #island_002
(1286) 0B03 ABB509      ; 	lda.w oldrow_061,X
(1287) 0B06 AB48        ; 	pha.w
(1288) 0B08 ABE21600    ; 	psh.w #22
(1289) 0B0C 20A813      ; 	jsr _imul
(1290) 0B0F C204        ; 	adj #4
(1291) 0B11 18          ; 	clc
(1292) 0B12 CB7501      ; 	adc.w 1,S
(1293) 0B15 CB9501      ; 	sta.w 1,S
(1294) 0B18 ABB507      ; 	lda.w oldcol_062,X
(1295) 0B1B AB0A        ; 	asl.w a
(1296) 0B1D 18          ; 	clc
(1297) 0B1E CB7501      ; 	adc.w 1,S
(1298) 0B21 CB9501      ; 	sta.w 1,S
(1299) 0B24 A904        ; 	lda #4
(1300) 0B26 8B6B        ; 	pli.s
(1301) 0B28 AB8300      ; 	sta.w 0,I++
(1303) 0B2B ABE2C215    ; 	psh.w #foodunits_003
(1304) 0B2F ABB5FF      ; 	lda.w newrow_063,X
(1305) 0B32 AB3A        ; 	dec.w a
(1306) 0B34 AB48        ; 	pha.w
(1307) 0B36 ABE21200    ; 	psh.w #18
(1308) 0B3A 20A813      ; 	jsr _imul
(1309) 0B3D C204        ; 	adj #4
(1310) 0B3F 18          ; 	clc
(1311) 0B40 CB7501      ; 	adc.w 1,S
(1312) 0B43 CB9501      ; 	sta.w 1,S
(1313) 0B46 ABB5FD      ; 	lda.w newcol_064,X
(1314) 0B49 AB3A        ; 	dec.w a
(1315) 0B4B AB0A        ; 	asl.w a
(1316) 0B4D 18          ; 	clc
(1317) 0B4E CB7501      ; 	adc.w 1,S
(1318) 0B51 CB9501      ; 	sta.w 1,S
(1319) 0B54 ABE2C215    ; 	psh.w #foodunits_003
(1320) 0B58 ABB509      ; 	lda.w oldrow_061,X
(1321) 0B5B AB3A        ; 	dec.w a
(1322) 0B5D AB48        ; 	pha.w
(1323) 0B5F ABE21200    ; 	psh.w #18
(1324) 0B63 20A813      ; 	jsr _imul
(1325) 0B66 C204        ; 	adj #4
(1326) 0B68 18          ; 	clc
(1327) 0B69 CB7501      ; 	adc.w 1,S
(1328) 0B6C CB9501      ; 	sta.w 1,S
(1329) 0B6F ABB507      ; 	lda.w oldcol_062,X
(1330) 0B72 AB3A        ; 	dec.w a
(1331) 0B74 AB0A        ; 	asl.w a
(1332) 0B76 18          ; 	clc
(1333) 0B77 CB7501      ; 	adc.w 1,S
(1334) 0B7A CB9501      ; 	sta.w 1,S
(1335) 0B7D 8B6B        ; 	pli.s
(1336) 0B7F ABA300      ; 	lda.w 0,I++
(1337) 0B82 8B6B        ; 	pli.s
(1338) 0B84 AB8300      ; 	sta.w 0,I++
(1340) 0B87 ABE2C215    ; 	psh.w #foodunits_003
(1341) 0B8B ABB509      ; 	lda.w oldrow_061,X
(1342) 0B8E AB3A        ; 	dec.w a
(1343) 0B90 AB48        ; 	pha.w
(1344) 0B92 ABE21200    ; 	psh.w #18
(1345) 0B96 20A813      ; 	jsr _imul
(1346) 0B99 C204        ; 	adj #4
(1347) 0B9B 18          ; 	clc
(1348) 0B9C CB7501      ; 	adc.w 1,S
(1349) 0B9F CB9501      ; 	sta.w 1,S
(1350) 0BA2 ABB507      ; 	lda.w oldcol_062,X
(1351) 0BA5 AB3A        ; 	dec.w a
(1352) 0BA7 AB0A        ; 	asl.w a
(1353) 0BA9 18          ; 	clc
(1354) 0BAA CB7501      ; 	adc.w 1,S
(1355) 0BAD CB9501      ; 	sta.w 1,S
(1356) 0BB0 A900        ; 	lda #0
(1357) 0BB2 8B6B        ; 	pli.s
(1358) 0BB4 AB8300      ; 	sta.w 0,I++
(1364) 0BB7 ABADCE16    ; 	lda.w t_008
(1365) 0BBB AB48        ; 	pha.w
(1367) 0BBD ABE20C00    ; 	psh.w #12
(1368) 0BC1 207913      ; 	jsr _idiv
(1369) 0BC4 C204        ; 	adj #4
(1370) 0BC6 1B          ; 	swp a
(1371) 0BC7 AB48        ; 	pha.w
(1372) 0BC9 A900        ; 	lda #0
(1373) 0BCB CB4401      ; 	xma.w 1,S
(1374) 0BCE CBD501      ; 	cmp.w 1,S
(1375) 0BD1 C202        ; 	adj #2
(1376) 0BD3 F004        ; 	beq L_083T
(1377) 0BD5 A900        ; 	lda #0
(1378) 0BD7 8002        ; 	bra L_083
(1379) 0BD9 A901        ; L_083T lda #1
(1383) 0BDB AB48        ; 	pha.w
(1384) 0BDD ABE2C215    ; 	psh.w #foodunits_003
(1385) 0BE1 ABB5FF      ; 	lda.w newrow_063,X
(1386) 0BE4 AB3A        ; 	dec.w a
(1387) 0BE6 AB48        ; 	pha.w
(1388) 0BE8 ABE21200    ; 	psh.w #18
(1389) 0BEC 20A813      ; 	jsr _imul
(1390) 0BEF C204        ; 	adj #4
(1391) 0BF1 18          ; 	clc
(1392) 0BF2 CB7501      ; 	adc.w 1,S
(1393) 0BF5 CB9501      ; 	sta.w 1,S
(1394) 0BF8 ABB5FD      ; 	lda.w newcol_064,X
(1395) 0BFB AB3A        ; 	dec.w a
(1396) 0BFD AB0A        ; 	asl.w a
(1397) 0BFF 18          ; 	clc
(1398) 0C00 CB7501      ; 	adc.w 1,S
(1399) 0C03 CB9501      ; 	sta.w 1,S
(1400) 0C06 8B6B        ; 	pli.s
(1401) 0C08 ABA300      ; 	lda.w 0,I++
(1405) 0C0B ABC90100    ; 	cmp.w #1
(1407) 0C0F AB1004      ; 	bgt L_084T
(1408) 0C12 A900        ; 	lda #0
(1409) 0C14 8002        ; 	bra L_084
(1410) 0C16 A901        ; L_084T lda #1
(1413) 0C18 CB3501      ; 	and.w 1,S
(1414) 0C1B C202        ; 	adj #2
(1415) 0C1D ABC90100    ; 	cmp.w #1
(1416) 0C21 F003        ; 	beq L_081
(1417) 0C23 4CA00D      ; 	jmp L_082
(1420) 0C26 ABE2C215    ; 	psh.w #foodunits_003
(1421) 0C2A ABB5FF      ; 	lda.w newrow_063,X
(1422) 0C2D AB3A        ; 	dec.w a
(1423) 0C2F AB48        ; 	pha.w
(1424) 0C31 ABE21200    ; 	psh.w #18
(1425) 0C35 20A813      ; 	jsr _imul
(1426) 0C38 C204        ; 	adj #4
(1427) 0C3A 18          ; 	clc
(1428) 0C3B CB7501      ; 	adc.w 1,S
(1429) 0C3E CB9501      ; 	sta.w 1,S
(1430) 0C41 ABB5FD      ; 	lda.w newcol_064,X
(1431) 0C44 AB3A        ; 	dec.w a
(1432) 0C46 AB0A        ; 	asl.w a
(1433) 0C48 18          ; 	clc
(1434) 0C49 CB7501      ; 	adc.w 1,S
(1435) 0C4C CB9501      ; 	sta.w 1,S
(1437) 0C4F ABE2C215    ; 	psh.w #foodunits_003
(1438) 0C53 ABB5FF      ; 	lda.w newrow_063,X
(1439) 0C56 AB3A        ; 	dec.w a
(1440) 0C58 AB48        ; 	pha.w
(1441) 0C5A ABE21200    ; 	psh.w #18
(1442) 0C5E 20A813      ; 	jsr _imul
(1443) 0C61 C204        ; 	adj #4
(1444) 0C63 18          ; 	clc
(1445) 0C64 CB7501      ; 	adc.w 1,S
(1446) 0C67 CB9501      ; 	sta.w 1,S
(1447) 0C6A ABB5FD      ; 	lda.w newcol_064,X
(1448) 0C6D AB3A        ; 	dec.w a
(1449) 0C6F AB0A        ; 	asl.w a
(1450) 0C71 18          ; 	clc
(1451) 0C72 CB7501      ; 	adc.w 1,S
(1452) 0C75 CB9501      ; 	sta.w 1,S
(1453) 0C78 8B6B        ; 	pli.s
(1454) 0C7A ABA300      ; 	lda.w 0,I++
(1455) 0C7D AB48        ; 	pha.w
(1457) 0C7F ABE20200    ; 	psh.w #2
(1458) 0C83 207913      ; 	jsr _idiv
(1459) 0C86 C204        ; 	adj #4
(1460) 0C88 8B6B        ; 	pli.s
(1461) 0C8A AB8300      ; 	sta.w 0,I++
(1465) 0C8D ABB5FB      ; 	lda.w moved_065,X
(1466) 0C90 ABC90100    ; 	cmp.w #1
(1467) 0C94 F003        ; 	beq L_085
(1468) 0C96 4CA00D      ; 	jmp L_086
(1471) 0C99 ABE2D014    ; 	psh.w #island_002
(1472) 0C9D ABB509      ; 	lda.w oldrow_061,X
(1473) 0CA0 AB48        ; 	pha.w
(1474) 0CA2 ABE21600    ; 	psh.w #22
(1475) 0CA6 20A813      ; 	jsr _imul
(1476) 0CA9 C204        ; 	adj #4
(1477) 0CAB 18          ; 	clc
(1478) 0CAC CB7501      ; 	adc.w 1,S
(1479) 0CAF CB9501      ; 	sta.w 1,S
(1480) 0CB2 ABB507      ; 	lda.w oldcol_062,X
(1481) 0CB5 AB0A        ; 	asl.w a
(1482) 0CB7 18          ; 	clc
(1483) 0CB8 CB7501      ; 	adc.w 1,S
(1484) 0CBB CB9501      ; 	sta.w 1,S
(1485) 0CBE A902        ; 	lda #2
(1486) 0CC0 8B6B        ; 	pli.s
(1487) 0CC2 AB8300      ; 	sta.w 0,I++
(1489) 0CC5 ABE2C215    ; 	psh.w #foodunits_003
(1490) 0CC9 ABB509      ; 	lda.w oldrow_061,X
(1491) 0CCC AB3A        ; 	dec.w a
(1492) 0CCE AB48        ; 	pha.w
(1493) 0CD0 ABE21200    ; 	psh.w #18
(1494) 0CD4 20A813      ; 	jsr _imul
(1495) 0CD7 C204        ; 	adj #4
(1496) 0CD9 18          ; 	clc
(1497) 0CDA CB7501      ; 	adc.w 1,S
(1498) 0CDD CB9501      ; 	sta.w 1,S
(1499) 0CE0 ABB507      ; 	lda.w oldcol_062,X
(1500) 0CE3 AB3A        ; 	dec.w a
(1501) 0CE5 AB0A        ; 	asl.w a
(1502) 0CE7 18          ; 	clc
(1503) 0CE8 CB7501      ; 	adc.w 1,S
(1504) 0CEB CB9501      ; 	sta.w 1,S
(1506) 0CEE ABE2C215    ; 	psh.w #foodunits_003
(1507) 0CF2 ABB5FF      ; 	lda.w newrow_063,X
(1508) 0CF5 AB3A        ; 	dec.w a
(1509) 0CF7 AB48        ; 	pha.w
(1510) 0CF9 ABE21200    ; 	psh.w #18
(1511) 0CFD 20A813      ; 	jsr _imul
(1512) 0D00 C204        ; 	adj #4
(1513) 0D02 18          ; 	clc
(1514) 0D03 CB7501      ; 	adc.w 1,S
(1515) 0D06 CB9501      ; 	sta.w 1,S
(1516) 0D09 ABB5FD      ; 	lda.w newcol_064,X
(1517) 0D0C AB3A        ; 	dec.w a
(1518) 0D0E AB0A        ; 	asl.w a
(1519) 0D10 18          ; 	clc
(1520) 0D11 CB7501      ; 	adc.w 1,S
(1521) 0D14 CB9501      ; 	sta.w 1,S
(1522) 0D17 8B6B        ; 	pli.s
(1523) 0D19 ABA300      ; 	lda.w 0,I++
(1524) 0D1C 8B6B        ; 	pli.s
(1525) 0D1E AB8300      ; 	sta.w 0,I++
(1533) 0D21 ABEEC816    ; 	inc.w numwolves_005
(1535) 0D25 ABE2CC14    ; 	psh.w #S_069
(1536) 0D29 ABE20000    ; 	psh.w #0
(1537) 0D2D ABE20300    ; 	psh.w #3
(1538) 0D31 20E013      ; 	jsr _swrite
(1539) 0D34 C206        ; 	adj #6
(1540) 0D36 ABADCE16    ; 	lda.w t_008
(1541) 0D3A AB48        ; 	pha.w
(1543) 0D3C ABE20400    ; 	psh.w #4
(1544) 0D40 20F213      ; 	jsr _iwrite
(1545) 0D43 C204        ; 	adj #4
(1546) 0D45 ABE29714    ; 	psh.w #S_087
(1547) 0D49 ABE20000    ; 	psh.w #0
(1548) 0D4D ABE21000    ; 	psh.w #16
(1549) 0D51 20E013      ; 	jsr _swrite
(1550) 0D54 C206        ; 	adj #6
(1553) 0D56 ABE25B00    ; 	psh.w #91
(1554) 0D5A ABE20000    ; 	psh.w #0
(1555) 0D5E 20FFFF      ; 	jsr _cwrite
(1556) 0D61 C204        ; 	adj #4
(1557) 0D63 ABB509      ; 	lda.w oldrow_061,X
(1558) 0D66 AB48        ; 	pha.w
(1560) 0D68 ABE20100    ; 	psh.w #1
(1561) 0D6C 20F213      ; 	jsr _iwrite
(1562) 0D6F C204        ; 	adj #4
(1563) 0D71 ABE2BA14    ; 	psh.w #S_071
(1564) 0D75 ABE20000    ; 	psh.w #0
(1565) 0D79 ABE20200    ; 	psh.w #2
(1566) 0D7D 20E013      ; 	jsr _swrite
(1567) 0D80 C206        ; 	adj #6
(1568) 0D82 ABB507      ; 	lda.w oldcol_062,X
(1569) 0D85 AB48        ; 	pha.w
(1571) 0D87 ABE20100    ; 	psh.w #1
(1572) 0D8B 20F213      ; 	jsr _iwrite
(1573) 0D8E C204        ; 	adj #4
(1575) 0D90 ABE25D00    ; 	psh.w #93
(1576) 0D94 ABE20000    ; 	psh.w #0
(1577) 0D98 20FFFF      ; 	jsr _cwrite
